 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.75997E-01           -105
     9    1.79900E-01            127
    15    1.92390E-01             -6
    21    1.88806E-01           -141
    27    1.75834E-01             91
    33    1.90090E-01            -34


  Wave Heading (deg) :      5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.78351E-01           -105
     9    1.78808E-01            129
    15    1.90755E-01              1
    21    1.88384E-01           -131
    27    1.74155E-01            104
    33    1.86046E-01            -18


  Wave Heading (deg) :     10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.85378E-01           -104
     9    1.77719E-01            138
    15    1.84963E-01             22
    21    1.86315E-01           -100
    27    1.69661E-01            142
    33    1.74950E-01             31


  Wave Heading (deg) :     15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.89664E-01           -102
     9    1.82181E-01            153
    15    1.76012E-01             55
    21    1.82456E-01            -48
    27    1.67723E-01           -150
    33    1.67552E-01            116


  Wave Heading (deg) :     20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.83908E-01           -101
     9    1.88140E-01            179
    15    1.73789E-01            100
    21    1.80905E-01             25
    27    1.78857E-01            -57
    33    1.76308E-01           -129


  Wave Heading (deg) :     25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.93510E-01           -102
     9    1.82183E-01           -150
    15    1.86852E-01            159
    21    1.83200E-01            112
    27    1.93713E-01             58
    33    1.78314E-01             12


  Wave Heading (deg) :     30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.89776E-01            -98
     9    1.89617E-01           -115
    15    1.94993E-01           -128
    21    1.86892E-01           -148
    27    1.97818E-01           -162
    33    1.81055E-01           -176


  Wave Heading (deg) :     35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    2.00721E-01            -98
     9    1.94979E-01            -70
    15    1.91099E-01            -50
    21    2.00365E-01            -26
    27    2.01038E-01              2
    33    1.81594E-01             23


  Wave Heading (deg) :     40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.93987E-01            -97
     9    2.07400E-01            -27
    15    2.08336E-01             44
    21    2.06171E-01            116
    27    1.90234E-01           -175
    33    1.85356E-01           -112


  Wave Heading (deg) :     45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.75514E-01            -79
     9    1.81526E-01             36
    15    1.79378E-01            155
    21    1.70843E-01            -90
    27    1.77075E-01             23
    33    1.89103E-01            139


  Wave Heading (deg) :     50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.69426E-01           -108
     9    1.63941E-01             66
    15    1.59980E-01           -117
    21    1.61400E-01             61
    27    1.70244E-01           -122
    33    1.86385E-01             51


  Wave Heading (deg) :     55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.80407E-01           -103
     9    1.76629E-01            131
    15    1.82689E-01              3
    21    1.79549E-01           -127
    27    1.67912E-01            107
    33    1.74469E-01            -16


  Wave Heading (deg) :     60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.86189E-01           -101
     9    1.87796E-01           -163
    15    1.86658E-01            131
    21    1.89562E-01             68
    27    1.92721E-01              0
    33    1.82950E-01            -62


  Wave Heading (deg) :     65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.89321E-01            -99
     9    1.98861E-01            -96
    15    1.92454E-01            -95
    21    1.92248E-01            -96
    27    2.00726E-01            -93
    33    1.84982E-01            -93


  Wave Heading (deg) :     70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.91007E-01            -97
     9    2.02898E-01            -28
    15    2.03020E-01             44
    21    1.99110E-01            114
    27    1.89723E-01           -176
    33    1.85139E-01           -111


  Wave Heading (deg) :     75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.43290E-01            -93
     9    1.51747E-01             45
    15    1.60767E-01           -175
    21    1.66430E-01            -35
    27    1.72364E-01            103
    33    1.83965E-01           -119


  Wave Heading (deg) :     80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.79025E-01           -100
     9    1.77001E-01            113
    15    1.73556E-01            -36
    21    1.65137E-01            175
    27    1.58793E-01             28
    33    1.63285E-01           -118


  Wave Heading (deg) :     85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.84318E-01            -99
     9    1.88809E-01           -170
    15    1.89691E-01            115
    21    1.96844E-01             42
    27    1.97663E-01            -35
    33    1.89017E-01           -107


  Wave Heading (deg) :     90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.87166E-01            -98
     9    2.00204E-01            -97
    15    1.92553E-01            -98
    21    1.92551E-01            -98
    27    2.00206E-01            -97
    33    1.87168E-01            -98


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.604081E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   7.957961E+00   5.805934E-01
     3     9  -1.118128E-01   1.684588E-02
     3    15   6.501143E-02  -4.496366E-02
     3    21  -2.625389E-02   5.762071E-02
     3    27  -8.962984E-03  -5.635136E-02
     3    33   3.714332E-02   4.410625E-02
     9     3  -1.118130E-01   1.684601E-02
     9     9   7.943146E+00   5.800394E-01
     9    15  -9.980192E-02   1.373894E-02
     9    21   5.614892E-02  -4.083595E-02
     9    27  -2.153640E-02   5.448918E-02
     9    33  -8.962988E-03  -5.635137E-02
    15     3   6.501135E-02  -4.496372E-02
    15     9  -9.980205E-02   1.373903E-02
    15    15   7.935037E+00   5.833923E-01
    15    21  -9.550447E-02   1.155700E-02
    15    27   5.614891E-02  -4.083616E-02
    15    33  -2.625389E-02   5.762073E-02
    21     3  -2.625399E-02   5.762075E-02
    21     9   5.614915E-02  -4.083597E-02
    21    15  -9.550470E-02   1.155699E-02
    21    21   7.935020E+00   5.833939E-01
    21    27  -9.980180E-02   1.373937E-02
    21    33   6.501131E-02  -4.496372E-02
    27     3  -8.963003E-03  -5.635150E-02
    27     9  -2.153635E-02   5.448929E-02
    27    15   5.614899E-02  -4.083618E-02
    27    21  -9.980156E-02   1.373936E-02
    27    27   7.943155E+00   5.800415E-01
    27    33  -1.118131E-01   1.684554E-02
    33     3   3.714323E-02   4.410621E-02
    33     9  -8.962988E-03  -5.635142E-02
    33    15  -2.625383E-02   5.762076E-02
    33    21   6.501166E-02  -4.496367E-02
    33    27  -1.118131E-01   1.684558E-02
    33    33   7.957933E+00   5.805914E-01




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.829409E+00             14
     9   1.941340E+00             12
    15   1.885171E+00             13
    21   1.885181E+00             13
    27   1.941312E+00             12
    33   1.829416E+00             14


  Wave Heading (deg) :    -85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.827131E+00             12
     9   1.860546E+00            -63
    15   1.875769E+00           -137
    21   1.939089E+00            146
    27   1.857434E+00             68
    33   1.815408E+00             -4


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.780109E+00             10
     9   1.726884E+00           -141
    15   1.650625E+00             69
    21   1.579744E+00            -80
    27   1.562380E+00            132
    33   1.621156E+00            -17


  Wave Heading (deg) :    -75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.768031E+00             26
     9   1.707624E+00            157
    15   1.737401E+00            -71
    21   1.763070E+00             64
    27   1.751331E+00           -162
    33   1.769418E+00            -31


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.874424E+00             16
     9   1.885541E+00             76
    15   1.935281E+00            139
    21   1.967620E+00           -157
    27   1.926824E+00            -92
    33   1.804914E+00            -31


  Wave Heading (deg) :    -65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.869171E+00             13
     9   1.888732E+00              5
    15   1.920577E+00             -1
    21   1.842805E+00             -8
    27   1.959458E+00            -15
    33   1.804790E+00            -21


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.831958E+00             12
     9   1.829836E+00            -64
    15   1.791295E+00           -136
    21   1.887480E+00            150
    27   1.806782E+00             73
    33   1.787304E+00              4


  Wave Heading (deg) :    -55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.741109E+00             11
     9   1.775591E+00           -130
    15   1.728374E+00             90
    21   1.631076E+00            -48
    27   1.606093E+00            178
    33   1.730185E+00             43


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.229859E+00             20
     9   1.379874E+00            180
    15   1.529818E+00            -18
    21   1.654370E+00            144
    27   1.748785E+00            -55
    33   1.844383E+00            105


  Wave Heading (deg) :    -45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   2.065845E+00             17
     9   2.098310E+00            125
    15   2.068477E+00           -127
    21   1.945050E+00            -19
    27   1.831573E+00             84
    33   1.840507E+00           -175


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.952110E+00             16
     9   1.910509E+00             71
    15   1.909395E+00            123
    21   2.026850E+00            179
    27   1.958348E+00           -122
    33   1.810901E+00            -71


  Wave Heading (deg) :    -35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.849658E+00             12
     9   1.924170E+00             21
    15   1.909476E+00             32
    21   1.847479E+00             39
    27   1.985738E+00             49
    33   1.780326E+00             59


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.894086E+00             10
     9   1.799093E+00            -19
    15   1.881569E+00            -53
    21   1.822155E+00            -83
    27   1.880657E+00           -117
    33   1.774028E+00           -144


  Wave Heading (deg) :    -25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.813724E+00             11
     9   1.818986E+00            -58
    15   1.713813E+00           -123
    21   1.844714E+00            172
    27   1.786093E+00            101
    33   1.747317E+00             39


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.831403E+00              7
     9   1.703068E+00            -89
    15   1.721619E+00            178
    21   1.749409E+00             80
    27   1.622002E+00            -15
    33   1.725592E+00           -105


  Wave Heading (deg) :    -15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.688555E+00              8
     9   1.736820E+00           -111
    15   1.773990E+00            127
    21   1.665865E+00              6
    27   1.535857E+00           -109
    33   1.641979E+00            137


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.713769E+00             10
     9   1.799482E+00           -130
    15   1.759990E+00             91
    21   1.634135E+00            -45
    27   1.590646E+00           -177
    33   1.741047E+00             51


  Wave Heading (deg) :     -5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.760240E+00              9
     9   1.792886E+00           -142
    15   1.716171E+00             70
    21   1.624611E+00            -74
    27   1.661093E+00            145
    33   1.870842E+00              0


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.767255E+00              8
     9   1.778149E+00           -146
    15   1.695776E+00             63
    21   1.622689E+00            -84
    27   1.686927E+00            132
    33   1.916602E+00            -16


  Wave Heading (deg) :      5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.760240E+00              9
     9   1.792886E+00           -142
    15   1.716171E+00             70
    21   1.624611E+00            -74
    27   1.661093E+00            145
    33   1.870842E+00              0


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.713769E+00             10
     9   1.799482E+00           -130
    15   1.759990E+00             91
    21   1.634135E+00            -45
    27   1.590646E+00           -177
    33   1.741047E+00             51


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.688555E+00              8
     9   1.736820E+00           -111
    15   1.773990E+00            127
    21   1.665865E+00              6
    27   1.535857E+00           -109
    33   1.641979E+00            137


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.831403E+00              7
     9   1.703068E+00            -89
    15   1.721619E+00            178
    21   1.749409E+00             80
    27   1.622002E+00            -15
    33   1.725592E+00           -105


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.813724E+00             11
     9   1.818986E+00            -58
    15   1.713813E+00           -123
    21   1.844714E+00            172
    27   1.786093E+00            101
    33   1.747317E+00             39


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.894086E+00             10
     9   1.799093E+00            -19
    15   1.881569E+00            -53
    21   1.822155E+00            -83
    27   1.880657E+00           -117
    33   1.774028E+00           -144


  Wave Heading (deg) :     35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.849658E+00             12
     9   1.924170E+00             21
    15   1.909476E+00             32
    21   1.847479E+00             39
    27   1.985738E+00             49
    33   1.780326E+00             59


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.952110E+00             16
     9   1.910509E+00             71
    15   1.909395E+00            123
    21   2.026850E+00            179
    27   1.958348E+00           -122
    33   1.810901E+00            -71


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   2.065845E+00             17
     9   2.098310E+00            125
    15   2.068477E+00           -127
    21   1.945050E+00            -19
    27   1.831573E+00             84
    33   1.840507E+00           -175


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.229859E+00             20
     9   1.379874E+00            180
    15   1.529818E+00            -18
    21   1.654370E+00            144
    27   1.748785E+00            -55
    33   1.844383E+00            105


  Wave Heading (deg) :     55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.741109E+00             11
     9   1.775591E+00           -130
    15   1.728374E+00             90
    21   1.631076E+00            -48
    27   1.606093E+00            178
    33   1.730185E+00             43


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.831958E+00             12
     9   1.829836E+00            -64
    15   1.791295E+00           -136
    21   1.887480E+00            150
    27   1.806782E+00             73
    33   1.787304E+00              4


  Wave Heading (deg) :     65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.869171E+00             13
     9   1.888732E+00              5
    15   1.920577E+00             -1
    21   1.842805E+00             -8
    27   1.959458E+00            -15
    33   1.804790E+00            -21


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.874424E+00             16
     9   1.885541E+00             76
    15   1.935281E+00            139
    21   1.967620E+00           -157
    27   1.926824E+00            -92
    33   1.804914E+00            -31


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.768031E+00             26
     9   1.707624E+00            157
    15   1.737401E+00            -71
    21   1.763070E+00             64
    27   1.751331E+00           -162
    33   1.769418E+00            -31


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.780109E+00             10
     9   1.726884E+00           -141
    15   1.650625E+00             69
    21   1.579744E+00            -80
    27   1.562380E+00            132
    33   1.621156E+00            -17


  Wave Heading (deg) :     85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.827131E+00             12
     9   1.860546E+00            -63
    15   1.875769E+00           -137
    21   1.939089E+00            146
    27   1.857434E+00             68
    33   1.815408E+00             -4


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.829409E+00             14
     9   1.941340E+00             12
    15   1.885171E+00             13
    21   1.885181E+00             13
    27   1.941312E+00             12
    33   1.829416E+00             14




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :    -90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.77533E-01            -98
     9    1.88863E-01           -100
    15    1.83212E-01            -99
    21    1.83213E-01            -99
    27    1.88860E-01           -100
    33    1.77534E-01            -98


  Wave Heading (deg) :    -85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.77528E-01           -100
     9    1.80488E-01           -174
    15    1.81953E-01            111
    21    1.88434E-01             34
    27    1.80925E-01            -44
    33    1.75900E-01           -116


  Wave Heading (deg) :    -80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.73146E-01           -102
     9    1.67715E-01            107
    15    1.60155E-01            -44
    21    1.52920E-01            167
    27    1.50625E-01             19
    33    1.55769E-01           -130


  Wave Heading (deg) :    -75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.69535E-01            -86
     9    1.64501E-01             45
    15    1.68075E-01            177
    21    1.70728E-01            -48
    27    1.69688E-01             85
    33    1.72064E-01           -143


  Wave Heading (deg) :    -70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.81520E-01            -96
     9    1.83601E-01            -36
    15    1.88057E-01             27
    21    1.91195E-01             91
    27    1.86907E-01            157
    33    1.75387E-01           -143


  Wave Heading (deg) :    -65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.81393E-01            -99
     9    1.83684E-01           -107
    15    1.86756E-01           -113
    21    1.78999E-01           -120
    27    1.90661E-01           -127
    33    1.75180E-01           -133


  Wave Heading (deg) :    -60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.77998E-01           -100
     9    1.77449E-01           -176
    15    1.73811E-01            112
    21    1.83466E-01             38
    27    1.76000E-01            -39
    33    1.73130E-01           -108


  Wave Heading (deg) :    -55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.69282E-01           -102
     9    1.72124E-01            118
    15    1.67436E-01            -22
    21    1.57780E-01           -160
    27    1.54633E-01             66
    33    1.65872E-01            -70


  Wave Heading (deg) :    -50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.18863E-01            -93
     9    1.33493E-01             67
    15    1.48193E-01           -131
    21    1.60517E-01             31
    27    1.70002E-01           -167
    33    1.79728E-01             -7


  Wave Heading (deg) :    -45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.99727E-01            -95
     9    2.03453E-01             13
    15    2.00649E-01            122
    21    1.88148E-01           -131
    27    1.77410E-01            -28
    33    1.79327E-01             72


  Wave Heading (deg) :    -40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.89087E-01            -96
     9    1.85986E-01            -41
    15    1.85485E-01             11
    21    1.97125E-01             67
    27    1.89946E-01            126
    33    1.76043E-01            177


  Wave Heading (deg) :    -35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.79612E-01           -100
     9    1.87194E-01            -90
    15    1.85479E-01            -80
    21    1.79671E-01            -73
    27    1.93084E-01            -63
    33    1.72765E-01            -53


  Wave Heading (deg) :    -30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.84103E-01           -102
     9    1.74583E-01           -131
    15    1.83233E-01           -165
    21    1.76918E-01            166
    27    1.82801E-01            131
    33    1.72365E-01            104


  Wave Heading (deg) :    -25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.76273E-01           -101
     9    1.76305E-01           -170
    15    1.66497E-01            125
    21    1.79382E-01             60
    27    1.73894E-01            -11
    33    1.69148E-01            -72


  Wave Heading (deg) :    -20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.78211E-01           -105
     9    1.65120E-01            159
    15    1.66508E-01             66
    21    1.69685E-01            -32
    27    1.57778E-01           -127
    33    1.67440E-01            143


  Wave Heading (deg) :    -15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.64510E-01           -104
     9    1.68227E-01            137
    15    1.71480E-01             15
    21    1.61101E-01           -106
    27    1.48272E-01            139
    33    1.58206E-01             26


  Wave Heading (deg) :    -10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.66662E-01           -102
     9    1.74411E-01            118
    15    1.70450E-01            -21
    21    1.58063E-01           -158
    27    1.53133E-01             71
    33    1.66929E-01            -62


  Wave Heading (deg) :     -5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.71099E-01           -104
     9    1.73996E-01            106
    15    1.66492E-01            -43
    21    1.57300E-01            173
    27    1.60058E-01             32
    33    1.79675E-01           -112


  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.71800E-01           -105
     9    1.72661E-01            102
    15    1.64612E-01            -50
    21    1.57176E-01            164
    27    1.62645E-01             20
    33    1.84281E-01           -128


  Wave Heading (deg) :      5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.71099E-01           -104
     9    1.73996E-01            106
    15    1.66492E-01            -43
    21    1.57300E-01            173
    27    1.60058E-01             32
    33    1.79675E-01           -112


  Wave Heading (deg) :     10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.66662E-01           -102
     9    1.74411E-01            118
    15    1.70450E-01            -21
    21    1.58063E-01           -158
    27    1.53133E-01             71
    33    1.66929E-01            -62


  Wave Heading (deg) :     15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.64510E-01           -104
     9    1.68227E-01            137
    15    1.71480E-01             15
    21    1.61101E-01           -106
    27    1.48272E-01            139
    33    1.58206E-01             26


  Wave Heading (deg) :     20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.78211E-01           -105
     9    1.65120E-01            159
    15    1.66508E-01             66
    21    1.69685E-01            -32
    27    1.57778E-01           -127
    33    1.67440E-01            143


  Wave Heading (deg) :     25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.76273E-01           -101
     9    1.76305E-01           -170
    15    1.66497E-01            125
    21    1.79382E-01             60
    27    1.73894E-01            -11
    33    1.69148E-01            -72


  Wave Heading (deg) :     30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.84103E-01           -102
     9    1.74583E-01           -131
    15    1.83233E-01           -165
    21    1.76918E-01            166
    27    1.82801E-01            131
    33    1.72365E-01            104


  Wave Heading (deg) :     35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.79612E-01           -100
     9    1.87194E-01            -90
    15    1.85479E-01            -80
    21    1.79671E-01            -73
    27    1.93084E-01            -63
    33    1.72765E-01            -53


  Wave Heading (deg) :     40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.89087E-01            -96
     9    1.85986E-01            -41
    15    1.85485E-01             11
    21    1.97125E-01             67
    27    1.89946E-01            126
    33    1.76043E-01            177


  Wave Heading (deg) :     45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.99727E-01            -95
     9    2.03453E-01             13
    15    2.00649E-01            122
    21    1.88148E-01           -131
    27    1.77410E-01            -28
    33    1.79327E-01             72


  Wave Heading (deg) :     50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.18863E-01            -93
     9    1.33493E-01             67
    15    1.48193E-01           -131
    21    1.60517E-01             31
    27    1.70002E-01           -167
    33    1.79728E-01             -7


  Wave Heading (deg) :     55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.69282E-01           -102
     9    1.72124E-01            118
    15    1.67436E-01            -22
    21    1.57780E-01           -160
    27    1.54633E-01             66
    33    1.65872E-01            -70


  Wave Heading (deg) :     60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.77998E-01           -100
     9    1.77449E-01           -176
    15    1.73811E-01            112
    21    1.83466E-01             38
    27    1.76000E-01            -39
    33    1.73130E-01           -108


  Wave Heading (deg) :     65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.81393E-01            -99
     9    1.83684E-01           -107
    15    1.86756E-01           -113
    21    1.78999E-01           -120
    27    1.90661E-01           -127
    33    1.75180E-01           -133


  Wave Heading (deg) :     70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.81520E-01            -96
     9    1.83601E-01            -36
    15    1.88057E-01             27
    21    1.91195E-01             91
    27    1.86907E-01            157
    33    1.75387E-01           -143


  Wave Heading (deg) :     75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.69535E-01            -86
     9    1.64501E-01             45
    15    1.68075E-01            177
    21    1.70728E-01            -48
    27    1.69688E-01             85
    33    1.72064E-01           -143


  Wave Heading (deg) :     80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.73146E-01           -102
     9    1.67715E-01            107
    15    1.60155E-01            -44
    21    1.52920E-01            167
    27    1.50625E-01             19
    33    1.55769E-01           -130


  Wave Heading (deg) :     85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.77528E-01           -100
     9    1.80488E-01           -174
    15    1.81953E-01            111
    21    1.88434E-01             34
    27    1.80925E-01            -44
    33    1.75900E-01           -116


  Wave Heading (deg) :     90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.77533E-01            -98
     9    1.88863E-01           -100
    15    1.83212E-01            -99
    21    1.83213E-01            -99
    27    1.88860E-01           -100
    33    1.77534E-01            -98


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.681171E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   7.942008E+00   5.383284E-01
     3     9  -9.096352E-02  -5.200151E-03
     3    15   6.564153E-02  -6.065862E-03
     3    21  -5.535473E-02   1.491254E-02
     3    27   4.927730E-02  -2.241371E-02
     3    33  -4.561079E-02   2.895405E-02
     9     3  -9.096350E-02  -5.200147E-03
     9     9   7.937380E+00   5.309672E-01
     9    15  -8.801410E-02  -6.247672E-04
     9    21   6.343273E-02  -8.905867E-03
     9    27  -5.387077E-02   1.629543E-02
     9    33   4.927727E-02  -2.241350E-02
    15     3   6.564168E-02  -6.065863E-03
    15     9  -8.801422E-02  -6.247356E-04
    15    15   7.935919E+00   5.283482E-01
    15    21  -8.728000E-02   6.292050E-04
    15    27   6.343278E-02  -8.906166E-03
    15    33  -5.535492E-02   1.491248E-02
    21     3  -5.535477E-02   1.491248E-02
    21     9   6.343295E-02  -8.905872E-03
    21    15  -8.728030E-02   6.291856E-04
    21    21   7.935938E+00   5.283462E-01
    21    27  -8.801451E-02  -6.243695E-04
    21    33   6.564151E-02  -6.065923E-03
    27     3   4.927737E-02  -2.241364E-02
    27     9  -5.387071E-02   1.629537E-02
    27    15   6.343286E-02  -8.906146E-03
    27    21  -8.801409E-02  -6.244110E-04
    27    27   7.937379E+00   5.309665E-01
    27    33  -9.096342E-02  -5.200581E-03
    33     3  -4.561077E-02   2.895400E-02
    33     9   4.927725E-02  -2.241360E-02
    33    15  -5.535477E-02   1.491248E-02
